int32_t fun_18000d810(void** rcx, void** rdx, unsigned char r8b, void** r9) {
    void*** rbp5;
    int64_t v143;
    int64_t v144;
    int64_t v145;
    int64_t v146;
    int64_t v147;
    void* rsp148;
    int64_t v149;
    int64_t v150;
    int64_t v151;
    int64_t v152;
    void* rsp153;
    uint32_t eax154;
    int64_t v155;
    int64_t v156;
    uint32_t eax157;
    void** r8_158;
    int64_t v159;
    int64_t v160;
    int64_t rax161;
    void** r8_162;
    void* r9_163;
    int64_t v164;
    int64_t v165;
    int64_t v166;
    int64_t v167;
    uint32_t r10d168;
    uint32_t ecx169;
    uint32_t r8d170;
    uint32_t edx171;
    int64_t rdi172;
    int64_t v173;
    int64_t v174;
    int64_t rbx175;
    int64_t v176;
    int64_t v177;
    void** r8_178;
    int64_t v179;
    int64_t v180;
    int64_t v181;
    int64_t v182;
    int64_t rdi183;
    void** r8_184;
    int64_t v185;
    int64_t v186;
    int64_t v187;
    int64_t v188;
    int64_t v189;
    int64_t v190;
    void** ecx191;
    int64_t rbx192;
    int64_t v193;
    int64_t v194;
    int64_t v195;
    int64_t v196;
    void* rsp197;
    int64_t v198;
    int64_t v199;
    int64_t v200;
    int64_t v201;
    int64_t v202;
    int64_t v203;
    void** eax204;
    signed char sil205;
    void** r14b206;
    void** rbx207;
    int64_t v208;
    int64_t v209;
    int64_t v210;
    int64_t v211;
    void* rsp212;
    void** edx213;
    int64_t v214;
    int64_t v215;
    void** edx216;
    int64_t v217;
    int64_t v218;
    int64_t v219;
    int64_t v220;
    int64_t r8_221;
    void** ebx222;
    void** eax223;
    void** r8_224;
    void** rdx225;
    int64_t v226;
    int64_t v227;
    void* rsp228;
    void** ecx229;
    uint32_t edx230;
    void** eax231;
    void** rdi232;
    void** rbx233;
    int64_t rax234;
    int64_t rax235;
    uint32_t eax236;
    int64_t rcx237;
    int64_t v238;
    int64_t v239;
    int64_t v240;
    int64_t v241;
    int64_t v242;
    int64_t v243;
    void** rdx244;
    int64_t v245;
    int64_t v246;
    signed char r15b247;
    void** edi248;
    void** rsi249;
    void** ebx250;
    int64_t rax251;
    int64_t v252;
    int64_t v253;
    int64_t v254;
    int64_t v255;
    int64_t v256;
    int64_t v257;
    int64_t v258;
    int64_t v259;
    void* rsp260;
    void** r8_261;
    int64_t v262;
    int64_t v263;
    void** r8_264;
    void* rsp265;
    int64_t v266;
    int64_t v267;
    int64_t v268;
    int64_t v269;
    int64_t v270;
    int64_t v271;
    int64_t v272;
    int64_t v273;
    int64_t v274;
    int64_t v275;
    uint32_t edi276;
    void** edx277;
    uint32_t edi278;
    int64_t v279;
    int64_t v280;
    void** rsi281;
    void** rdi282;
    void** rsi283;
    int64_t rbx284;
    int64_t v285;
    int64_t v286;
    int64_t v287;
    int64_t v288;
    void* rsp289;
    uint32_t eax290;
    int64_t v291;
    int64_t v292;
    uint32_t eax293;
    int64_t v294;
    int64_t v295;
    int1_t zf296;
    int64_t v297;
    int64_t v298;
    int64_t v299;
    int64_t v300;
    int64_t v301;
    int64_t v302;
    int64_t rbx303;
    int64_t v304;
    int64_t v305;
    int64_t v306;
    int64_t v307;
    void* rsp308;
    uint32_t eax309;
    int64_t v310;
    int64_t v311;
    uint32_t eax312;
    void** r8_313;
    int64_t v314;
    int64_t v315;
    int64_t v316;
    int64_t v317;
    int64_t v318;
    int64_t v319;
    int64_t v320;
    int64_t v321;
    int64_t v322;
    int64_t v323;
    void* rsp324;
    uint32_t eax325;
    int64_t v326;
    int64_t v327;
    uint32_t eax328;
    void** r8_329;
    int64_t v330;
    int64_t v331;
    int64_t v332;
    int64_t v333;
    int64_t v334;
    int64_t v335;
    int64_t v336;
    int64_t v337;
    void** rdx338;
    int64_t v339;
    int64_t v340;
    void* rsp341;
    void** esi342;
    void** edi343;
    void** r15d344;
    int64_t rbx345;
    void** rdx346;
    void** r8_347;
    void* rsp348;
    void** rdx349;
    uint32_t esi350;
    void** edx351;
    uint32_t esi352;
    int64_t v353;
    int64_t v354;
    int64_t v355;
    int64_t v356;
    int64_t v357;
    int64_t v358;
    int64_t v359;
    int64_t v360;
    signed char bl361;
    void** r10_362;
    int64_t r9_363;
    int64_t rax364;
    void* rdx365;
    struct s39* rdx366;
    struct s39* rax367;
    uint32_t ecx368;
    uint32_t ecx369;
    uint32_t ecx370;
    uint32_t ecx371;
    void* rax372;
    void** rax373;
    void** v374;
    int64_t v375;
    int64_t v376;
    int64_t v377;
    int64_t v378;
    int64_t v379;
    int64_t v380;
    signed char dl381;
    void** rax382;
    void** rcx383;
    void** rsi384;
    int64_t r15_385;
    void** rdi386;
    void** rbx387;
    int64_t v388;
    int64_t v389;
    int64_t v390;
    int64_t v391;
    int64_t v392;
    int64_t v393;
    int64_t v394;
    int64_t v395;
    void** rcx396;
    void* r8_397;
    uint32_t eax398;
    uint32_t edx399;
    int64_t v400;
    int64_t v401;
    int64_t v402;
    int64_t v403;
    int64_t v404;
    int64_t v405;
    int64_t v406;
    int64_t v407;
    void** r8_408;
    int64_t v409;
    int64_t v410;
    int64_t v411;
    int64_t v412;
    int64_t v413;
    int64_t v414;
    int64_t v415;
    int64_t v416;
    void* rsp417;
    int64_t rdi418;
    uint32_t eax419;
    int32_t ebx420;
    int64_t v421;
    int64_t v422;
    uint32_t eax423;
    void** r8_424;
    int64_t v425;
    int64_t v426;
    void** r9_427;
    void** r8_428;
    int64_t v429;
    int64_t v430;
    void* rsp431;
    int64_t v432;
    int64_t v433;
    int64_t v434;
    int64_t v435;
    int64_t v436;
    int64_t v437;
    int64_t rcx438;
    int64_t rcx439;
    int64_t rcx440;
    int64_t rcx441;
    int64_t rax442;
    int64_t rcx443;
    int64_t v444;
    int64_t v445;
    int64_t rdx446;
    int32_t eax447;
    void* rsp448;

    rbp5 = reinterpret_cast<void***>(reinterpret_cast<int64_t>(__zero_stack_offset()) - 72);
    rsp6 = reinterpret_cast<void*>(reinterpret_cast<int64_t>(__zero_stack_offset()) - 8 - 8 - 0x138);
    rax7 = g180426020;
    v8 = rax7 ^ reinterpret_cast<uint64_t>(rsp6);
    ebx9 = r8b;
    rdi10 = reinterpret_cast<void**>(reinterpret_cast<uint64_t>(reinterpret_cast<unsigned char>(v11) - reinterpret_cast<unsigned char>(r9)) & 0xfffffffffffffffc);
    v12 = r9;
    r12_13 = rcx;
    v14 = v11;
    if (!*reinterpret_cast<void***>(rcx + 30)) {
        fun_18000d550(rcx, r9, rdi10);
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
    }
    if (*reinterpret_cast<void***>(r12_13 + 24)) {
        r8_15 = g18035fec0;
        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_15, r9, v16, r12_13, "<font color = \"#%s\">", r8_15, r9, v17);
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
    }
    if (*reinterpret_cast<signed char*>(&ebx9) && !*reinterpret_cast<void***>(r12_13 + 30)) {
        fun_18000bb70(r12_13, rdx, r9, rdi10);
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
    }
    rbx18 = reinterpret_cast<void**>(0);
    v19 = reinterpret_cast<void**>(0);
    if (!r9) 
        goto addr_18000f5d5_8;
    r8_20 = reinterpret_cast<void**>(0x47554244);
    *reinterpret_cast<int32_t*>(&r8_20 + 4) = 0;
    r9_21 = reinterpret_cast<void**>(reinterpret_cast<uint64_t>(rsp6) + 88);
    rdx22 = rdi10;
    eax23 = fun_18000a3c0(r9, rdx22, 0x47554244, r9_21);
    rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
    esi24 = eax23;
    if (eax23 < 0) {
        addr_18000d9b3_10:
        if (esi24 < 0) {
            addr_18000f5d5_8:
        } else {
            addr_18000d9bb_11:
            rax25 = reinterpret_cast<struct s38*>(g180378348(rbx18, rdx22, r8_20, r9_21));
            rsp26 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
            rsi27 = rax25;
            v28 = rax25;
            if (!rsi27 || (*reinterpret_cast<int32_t*>(&rcx29) = rsi27->f36, *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rcx29) + 4) = 0, *reinterpret_cast<int32_t*>(&rcx29) == 0)) {
                v30 = reinterpret_cast<void**>(0x18038741c);
                goto addr_18000d9f5_13;
            } else {
                v30 = reinterpret_cast<void**>(reinterpret_cast<int64_t>(rcx29) + reinterpret_cast<uint64_t>(rsi27));
                goto addr_18000d9f5_13;
            }
        }
    } else {
        if (eax23 != 1) {
            r14_31 = v32;
            eax33 = v34;
        } else {
            r14_31 = reinterpret_cast<void**>(rbp5 + 0xffffffffffffffb0);
            __asm__("xorps xmm0, xmm0");
            eax33 = 40;
            __asm__("movups [rbp-0x50], xmm0");
            __asm__("movups [rbp-0x40], xmm0");
        }
        *reinterpret_cast<int32_t*>(&r15_35) = eax33;
        *reinterpret_cast<int32_t*>(&r15_35 + 4) = 0;
        rax36 = fun_18026dcec(32, 32);
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
        rbx18 = rax36;
        if (!rax36) 
            goto addr_18000d9aa_19; else 
            goto addr_18000d942_20;
    }
    addr_18000f6a9_21:
    if (v19) {
        g180378348();
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp6) - 8 + 8);
    }
    rcx37 = v8 ^ reinterpret_cast<uint64_t>(rsp6);
    rax38 = fun_18026e150(rcx37, rcx37);
    return *reinterpret_cast<int32_t*>(&rax38);
    addr_18000d9f5_13:
    eax39 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
    ebx40 = *reinterpret_cast<void***>(v12);
    r14_41 = v12 + 4;
    v42 = r14_41;
    v43 = ebx40;
    if (*reinterpret_cast<signed char*>(&eax39) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", r8_20, r9_21, v44, r12_13, "</font>", r8_20, r9_21, v45), rsp26 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8), eax46 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax46))) {
        r8_20 = g18035fec8;
        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_20, r9_21, v47, r12_13, "<font color = \"#%s\">", r8_20, r9_21, v48);
        rsp26 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
    }
    if (!reinterpret_cast<int1_t>(ebx40 == 0xfffe0201)) {
        if (!reinterpret_cast<int1_t>(ebx40 == 0x4c560201)) {
            if (!reinterpret_cast<int1_t>(ebx40 == 0xfffe02ff)) {
                if (!reinterpret_cast<int1_t>(ebx40 == 0xfffe03ff)) {
                    if (!reinterpret_cast<int1_t>(ebx40 == 0xffff0201)) {
                        if (!reinterpret_cast<int1_t>(ebx40 == 0x4c500201)) {
                            if (!reinterpret_cast<int1_t>(ebx40 == 0xffff02ff)) {
                                if (!reinterpret_cast<int1_t>(ebx40 == 0xffff03ff)) {
                                    eax49 = reinterpret_cast<unsigned char>(ebx40) & 0xffff0000;
                                    if (eax49 == 0x4c500000) {
                                        rdx50 = reinterpret_cast<void**>("    lib_4_0_ps_%u_%u\n");
                                    } else {
                                        if (eax49 == 0x4c560000) {
                                            rdx50 = reinterpret_cast<void**>("    lib_4_0_vs_%u_%u\n");
                                        } else {
                                            if (eax49 == 0x54580000) {
                                                r9_51 = reinterpret_cast<void**>(reinterpret_cast<uint64_t>(rsp26) + 88);
                                                eax52 = fun_18000a3c0(v12, rdi10, 0x434c5846, r9_51);
                                                rsp53 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                                                if (eax52 < 0 || eax52 == 1) {
                                                    fun_1800ecdb0(r12_13, "Error: Texture shader assembly not found!", 0x434c5846, r9_51, v54, r12_13, "Error: Texture shader assembly not found!", 0x434c5846, r9_51, v55);
                                                    rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp53) - 8 + 8);
                                                    if (eax52 == 1) {
                                                    }
                                                    goto addr_18000f6a9_21;
                                                } else {
                                                    r9_56 = reinterpret_cast<void**>(reinterpret_cast<uint64_t>(rsp53) + 0x68);
                                                    eax57 = fun_18000a3c0(v12, rdi10, 0x54494c43, r9_56);
                                                    rsp58 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp53) - 8 + 8);
                                                    if (eax57 >= 0) {
                                                        *reinterpret_cast<uint32_t*>(&r9_59) = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(v12));
                                                        *reinterpret_cast<int32_t*>(&r9_59 + 4) = 0;
                                                        *reinterpret_cast<uint32_t*>(&r8_60) = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(v12 + 1));
                                                        *reinterpret_cast<int32_t*>(&r8_60 + 4) = 0;
                                                        fun_1800ecdb0(r12_13, "    tx_%u_%u\n", r8_60, r9_59, v61, r12_13, "    tx_%u_%u\n", r8_60, r9_59, v62);
                                                        fun_18000aef0(r12_13, v30, v14, 1);
                                                        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp58) - 8 + 8 - 8 + 8);
                                                        goto addr_18000f6a9_21;
                                                    } else {
                                                        fun_1800ecdb0(r12_13, "Error: Error getting texture shader literal block.", 0x54494c43, r9_56, v63, r12_13, "Error: Error getting texture shader literal block.", 0x54494c43, r9_56, v64);
                                                        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp58) - 8 + 8);
                                                        goto addr_18000f6a9_21;
                                                    }
                                                }
                                            } else {
                                                if (eax49 == 0xfffe0000) {
                                                    rdx50 = reinterpret_cast<void**>("    vs_%u_%u\n");
                                                } else {
                                                    if (eax49 == 0xffff0000) {
                                                        rdx50 = reinterpret_cast<void**>("    ps_%u_%u\n");
                                                    } else {
                                                        eax65 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
                                                        if (*reinterpret_cast<signed char*>(&eax65) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", r8_20, r9_21, v66, r12_13, "</font>", r8_20, r9_21, v67), rsp26 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8), eax68 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax68))) {
                                                            r8_20 = g18035fec0;
                                                            fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_20, r9_21, v69, r12_13, "<font color = \"#%s\">", r8_20, r9_21, v70);
                                                            rsp26 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                                                            *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                                                        }
                                                        fun_1800ecdb0(r12_13, "// disassembly only available for VS and PS targets\n", r8_20, r9_21, v71, r12_13, "// disassembly only available for VS and PS targets\n", r8_20, r9_21, v72);
                                                        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                                                        if (!*reinterpret_cast<void***>(r12_13 + 24)) 
                                                            goto addr_18000f5d5_8; else 
                                                            goto addr_18000dbc4_52;
                                                    }
                                                }
                                            }
                                        }
                                    }
                                } else {
                                    fun_1800ecdb0(r12_13, "    ps_3_sw\n", r8_20, r9_21, v73, r12_13, "    ps_3_sw\n", r8_20, r9_21, v74);
                                    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                                    goto addr_18000dccd_54;
                                }
                            } else {
                                fun_1800ecdb0(r12_13, "    ps_2_sw\n", r8_20, r9_21, v76, r12_13, "    ps_2_sw\n", r8_20, r9_21, v77);
                                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                                goto addr_18000dccd_54;
                            }
                        } else {
                            fun_1800ecdb0(r12_13, "    lib_4_0_ps_2_x\n", r8_20, r9_21, v78, r12_13, "    lib_4_0_ps_2_x\n", r8_20, r9_21, v79);
                            rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                            goto addr_18000dccd_54;
                        }
                    } else {
                        fun_1800ecdb0(r12_13, "    ps_2_x\n", r8_20, r9_21, v80, r12_13, "    ps_2_x\n", r8_20, r9_21, v81);
                        rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                        goto addr_18000dccd_54;
                    }
                } else {
                    fun_1800ecdb0(r12_13, "    vs_3_sw\n", r8_20, r9_21, v82, r12_13, "    vs_3_sw\n", r8_20, r9_21, v83);
                    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                    goto addr_18000dccd_54;
                }
            } else {
                fun_1800ecdb0(r12_13, "    vs_2_sw\n", r8_20, r9_21, v84, r12_13, "    vs_2_sw\n", r8_20, r9_21, v85);
                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
                goto addr_18000dccd_54;
            }
        } else {
            fun_1800ecdb0(r12_13, "    lib_4_0_vs_2_x\n", r8_20, r9_21, v86, r12_13, "    lib_4_0_vs_2_x\n", r8_20, r9_21, v87);
            rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
            goto addr_18000dccd_54;
        }
    } else {
        fun_1800ecdb0(r12_13, "    vs_2_x\n", r8_20, r9_21, v88, r12_13, "    vs_2_x\n", r8_20, r9_21, v89);
        rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
        goto addr_18000dccd_54;
    }
    *reinterpret_cast<uint32_t*>(&r9_90) = *reinterpret_cast<unsigned char*>(&ebx40);
    *reinterpret_cast<int32_t*>(&r9_90 + 4) = 0;
    eax91 = reinterpret_cast<unsigned char>(ebx40) >> 8;
    r8_20 = reinterpret_cast<void**>(static_cast<uint32_t>(*reinterpret_cast<unsigned char*>(&eax91)));
    *reinterpret_cast<int32_t*>(&r8_20 + 4) = 0;
    fun_1800ecdb0(r12_13, rdx50, r8_20, r9_90, v92, r12_13, rdx50, r8_20, r9_90, v93);
    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp26) - 8 + 8);
    addr_18000dccd_54:
    v94 = reinterpret_cast<void**>(0);
    rdx95 = reinterpret_cast<void**>(0);
    v96 = reinterpret_cast<void**>(0);
    r11d97 = reinterpret_cast<void**>(0);
    v98 = reinterpret_cast<void**>(0);
    v99 = reinterpret_cast<void**>(0);
    v100 = reinterpret_cast<void**>(0);
    v101 = reinterpret_cast<void**>(0);
    v102 = reinterpret_cast<void**>(0);
    if (rsi27) {
        *reinterpret_cast<int32_t*>(&rdx103) = rsi27->f24;
        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdx103) + 4) = 0;
        *reinterpret_cast<int32_t*>(&rax104) = rsi27->f20;
        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax104) + 4) = 0;
        rdx95 = reinterpret_cast<void**>(reinterpret_cast<int64_t>(rdx103) + reinterpret_cast<uint64_t>(rsi27));
        *reinterpret_cast<int32_t*>(&rdi105) = rsi27->f16;
        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdi105) + 4) = 0;
        *reinterpret_cast<int32_t*>(&r8_106) = rsi27->f32;
        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&r8_106) + 4) = 0;
        r8_20 = reinterpret_cast<void**>(reinterpret_cast<int64_t>(r8_106) + reinterpret_cast<uint64_t>(rsi27));
        v99 = reinterpret_cast<void**>(reinterpret_cast<int64_t>(rdi105) + reinterpret_cast<uint64_t>(rsi27));
        v96 = rdx95;
        v100 = rdx95 + rax104 * 8;
        *reinterpret_cast<int32_t*>(&rax107) = rsi27->f28;
        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax107) + 4) = 0;
        v101 = r8_20;
        v102 = r8_20 + (rax107 + rax107 * 4) * 4;
    }
    r9_108 = reinterpret_cast<void**>(0);
    *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
    v109 = rdx95;
    v110 = 0;
    ecx111 = 0xffff;
    v112 = 0xffff;
    r10d113 = 0;
    v114 = 0;
    if (reinterpret_cast<unsigned char>(r14_41) >= reinterpret_cast<unsigned char>(v14)) {
        addr_18000f5c6_65:
        fun_1800ecdb0(r12_13, "Error: unexpected end of buffer\n", r8_20, r9_108, v115, r12_13, "Error: unexpected end of buffer\n", r8_20, r9_108, v116);
        rsp6 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
        goto addr_18000f5d5_8;
    } else {
        r8_20 = reinterpret_cast<void**>(0x180000000);
        do {
            edi117 = *reinterpret_cast<void***>(r14_41);
            *reinterpret_cast<uint32_t*>(&r15_118) = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r14_41 + 2));
            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&r15_118) + 4) = 0;
            *reinterpret_cast<uint32_t*>(&r13_119) = *reinterpret_cast<uint16_t*>(&edi117);
            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&r13_119) + 4) = 0;
            if (*reinterpret_cast<uint32_t*>(&r13_119) == 0xffff) 
                break;
            if (*reinterpret_cast<uint32_t*>(&r13_119) != 0xfffe) {
                if (rsi27 && ((rdi120 = v96, reinterpret_cast<unsigned char>(rdi120) < reinterpret_cast<unsigned char>(v100)) && !*reinterpret_cast<unsigned char*>(r12_13 + 29))) {
                    rbx121 = reinterpret_cast<int64_t>(reinterpret_cast<unsigned char>(r14_41) - reinterpret_cast<unsigned char>(v12)) >> 2;
                    if (*reinterpret_cast<uint32_t*>(&rbx121) == reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(rdi120 + 4)) >> 2) {
                        eax122 = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120 + 2));
                        if (*reinterpret_cast<uint16_t*>(&eax122) == *reinterpret_cast<uint16_t*>(&ecx111)) {
                            *reinterpret_cast<uint32_t*>(&r8_123) = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120));
                            *reinterpret_cast<int32_t*>(&r8_123 + 4) = 0;
                            if (*reinterpret_cast<uint16_t*>(&r8_123) != *reinterpret_cast<uint16_t*>(&r9_108) && ((*reinterpret_cast<uint32_t*>(&rdx124) = *reinterpret_cast<uint16_t*>(&r9_108), *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdx124) + 4) = 0, *reinterpret_cast<uint32_t*>(&r8_123) > static_cast<uint32_t>(rdx124 + 2)) || (static_cast<uint32_t>(reinterpret_cast<uint64_t>(r8_123 + 2)) < *reinterpret_cast<uint32_t*>(&rdx124) || ((*reinterpret_cast<uint32_t*>(&rdx125) = *reinterpret_cast<uint16_t*>(&r10d113), *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdx125) + 4) = 0, *reinterpret_cast<uint32_t*>(&r8_123) > static_cast<uint32_t>(rdx125 + 10)) || (v110 = *reinterpret_cast<uint16_t*>(&r8_123), static_cast<uint32_t>(reinterpret_cast<uint64_t>(r8_123 + 10)) < *reinterpret_cast<uint32_t*>(&rdx125)))))) {
                                fun_1800ecdb0(r12_13, "\n", r8_123, r9_108, v126, r12_13, "\n", r8_123, r9_108, v127);
                                rsp128 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                                    r8_123 = g18035fec8;
                                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_123, r9_108, v129, r12_13, "<font color = \"#%s\">", r8_123, r9_108, v130);
                                    rsp128 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp128) - 8 + 8);
                                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                                }
                                fun_1800ecdb0(r12_13, "#line ", r8_123, r9_108, v131, r12_13, "#line ", r8_123, r9_108, v132);
                                rsp133 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp128) - 8 + 8);
                                eax134 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
